Evaluation,Time,Iteration
2.692922402701569E8,20938.0,833525
2.6928973434474534E8,20938.0,833638
2.6925081816708285E8,20938.0,833652
2.691461168267811E8,20954.0,833763
2.691046999194072E8,20954.0,834111
2.6907310787544763E8,20954.0,834235
2.689438493303521E8,20954.0,834258
2.6893232204559535E8,20954.0,834273
2.688997638462678E8,20954.0,834299
2.688670915913621E8,20954.0,834418
2.6882122446148854E8,20969.0,834542
2.6875993916857475E8,20969.0,834662
2.6871019318869054E8,20985.0,835588
2.686576555793545E8,20985.0,835593
2.6862227688056594E8,21000.0,835991
2.6825671371160778E8,21000.0,836021
2.6807413522504282E8,21000.0,836022
2.680041069479124E8,21000.0,836100
2.6788344239114565E8,21000.0,836105
2.678772604691412E8,21000.0,836111
2.6787229561269262E8,21000.0,836136
2.6781310261736524E8,21000.0,836165
2.678100849922374E8,21000.0,836172
2.6772412034386927E8,21000.0,836223
2.676683107993477E8,21000.0,836268
2.675833684455822E8,21000.0,836286
2.6745044608587298E8,21000.0,836299
2.6733589069231093E8,21000.0,836343
2.673078592975778E8,21000.0,836344
2.6730030210338452E8,21000.0,836383
2.672575070144391E8,21000.0,836482
2.67113781015231E8,21000.0,836501
2.6700221797297227E8,21000.0,836517
2.6699219530847168E8,21000.0,836543
2.6686514872045577E8,21000.0,836550
2.6680082918189025E8,21016.0,836585
2.666854236609648E8,21016.0,836614
2.664375701662161E8,21016.0,836699
2.664343066495548E8,21016.0,836717
2.6638732199123704E8,21016.0,836737
2.6638486970684865E8,21016.0,836741
2.6613856432078826E8,21016.0,836752
2.660719581484351E8,21016.0,836776
2.660501055431238E8,21016.0,836812
2.659670883009412E8,21016.0,836852
2.658713746878212E8,21016.0,836879
2.65861627517166E8,21032.0,837553
2.6585658814746734E8,21032.0,837567
2.658330817539002E8,21032.0,837629
2.6582000266325325E8,21032.0,837710
2.657640289874153E8,21032.0,837795
2.657570977613898E8,21047.0,838152
2.6573328723894063E8,21047.0,838221
2.6562581429783607E8,21047.0,838319
2.65470860649355E8,21063.0,839265
2.654519023414359E8,21079.0,839581
2.653878481694799E8,21079.0,839594
2.653841862929615E8,21079.0,839599
2.653264672753786E8,21079.0,839647
2.6528609489807865E8,21079.0,839718
2.6528195559531137E8,21079.0,839775
2.6518013002622995E8,21079.0,839823
2.6517978790202364E8,21079.0,839834
2.6514336321416876E8,21079.0,839910
2.6486314656305048E8,21094.0,840286
2.6481719324380043E8,21094.0,840417
2.6461874601946056E8,21094.0,840651
2.6446724330854875E8,21094.0,840654
2.6417568365925974E8,21094.0,840655
2.641393536807348E8,21094.0,840664
2.6407005851127812E8,21094.0,840676
2.6405045218511513E8,21110.0,840945
2.6402755656796846E8,21110.0,840995
2.640258584341194E8,21110.0,841003
2.6399678322599125E8,21110.0,841040
2.6392063427589387E8,21110.0,841059
2.6376047498597023E8,21110.0,841070
2.6373704492054495E8,21110.0,841150
2.6373153647096288E8,21110.0,841211
2.6365650060112092E8,21110.0,841216
2.6362122158459598E8,21110.0,841228
2.6360745478023744E8,21110.0,841326
2.6354850066897354E8,21110.0,841394
2.6342011071034592E8,21126.0,841623
2.6340355756251615E8,21126.0,841654
2.6313601949565995E8,21126.0,841666
2.6313583468072462E8,21126.0,841669
2.6307132543891308E8,21126.0,841754
2.6306099187443784E8,21126.0,841813
2.6303293364297202E8,21126.0,841841
2.6301087242443177E8,21126.0,841914
2.6299725283064482E8,21126.0,842008
2.6296873599650487E8,21126.0,842035
2.6295529767897567E8,21141.0,842125
2.6294098062698716E8,21157.0,842886
2.6288074240893617E8,21157.0,842914
2.6271156967603454E8,21157.0,842924
2.6269818109888592E8,21157.0,842955
2.6268409281651118E8,21157.0,842998
2.626002043688663E8,21157.0,843040
2.6259900866425768E8,21157.0,843423
2.625890150863516E8,21157.0,843424
2.6236080702228346E8,21172.0,843616
2.6233570883226848E8,21172.0,843687
2.6231365309608406E8,21172.0,843697
2.6206200661766946E8,21172.0,843741
2.6195396407040483E8,21172.0,843755
2.6193474325193134E8,21172.0,844014
2.6184659505120593E8,21172.0,844129
2.6175374208851275E8,21172.0,844130
2.617437104461047E8,21172.0,844162
2.61740886887685E8,21188.0,844217
2.6140044589204645E8,21188.0,844314
2.611961941683541E8,21188.0,844333
2.6117785934985334E8,21188.0,844359
2.6117069892979825E8,21188.0,844388
2.611661149313949E8,21219.0,845844
2.6116393062346587E8,21219.0,845860
2.6103608248320273E8,21219.0,845956
2.6101947216971347E8,21235.0,846663
2.6099884398773906E8,21235.0,846666
2.6092908460208955E8,21235.0,846678
2.6090049050971082E8,21235.0,846690
2.6088245424363893E8,21235.0,846795
2.607576910801379E8,21235.0,846841
2.6070443360627484E8,21235.0,846867
2.6065918821470112E8,21251.0,847035
2.6065148120888603E8,21251.0,847039
2.6065120676635683E8,21251.0,847055
2.6060451236659116E8,21251.0,847130
2.6059880153471798E8,21251.0,847134
2.6055095143681443E8,21251.0,847244
2.6054766825457382E8,21251.0,847252
2.604961805844578E8,21251.0,847281
2.603504255238083E8,21251.0,847333
2.5998910073416793E8,21251.0,847457
2.5987463611513412E8,21251.0,847500
2.5979474989342684E8,21251.0,847516
2.5960923929048747E8,21251.0,847531
2.5958615948096615E8,21251.0,847535
2.5956777094388348E8,21251.0,847546
2.594990672674806E8,21251.0,847555
2.594470742968825E8,21251.0,847568
2.5937807154623204E8,21251.0,847642
2.5932550973131198E8,21251.0,847653
2.5931590054186285E8,21266.0,848079
2.5928396560068816E8,21266.0,848082
2.5900077558277106E8,21266.0,848108
2.5897259635663295E8,21266.0,848237
2.5897224291406637E8,21266.0,848314
2.5896213088257647E8,21266.0,848394
2.5880175270718017E8,21282.0,848627
2.58673943835401E8,21282.0,848798
2.586354270493982E8,21282.0,848842
2.5858550115181282E8,21282.0,848874
2.5856719810530278E8,21282.0,848899
2.5856459398527262E8,21282.0,849134
2.5853581219723123E8,21297.0,849152
2.5852332571471357E8,21297.0,849222
2.5851800238561964E8,21297.0,849257
2.5850951719342017E8,21297.0,849260
2.5838748477271956E8,21297.0,849360
2.580601579105419E8,21297.0,849493
2.5794217123723283E8,21297.0,849496
2.5789041163952056E8,21313.0,850186
2.577165563805946E8,21313.0,850199
2.5760268559561878E8,21313.0,850256
2.5750577693499184E8,21313.0,850260
2.574928758556419E8,21313.0,850267
2.5747244596238542E8,21313.0,850339
2.5746938317186475E8,21313.0,850350
2.574342712476513E8,21313.0,850361
2.5721146142887306E8,21329.0,850776
2.5718588652987665E8,21329.0,850818
2.5718090605732742E8,21329.0,850830
2.5715026115903035E8,21329.0,850833
2.571149355003611E8,21329.0,850993
2.5708085288561833E8,21329.0,851071
2.568457121957016E8,21344.0,851239
2.567888423884116E8,21344.0,851245
2.5670502690822852E8,21344.0,851310
2.5663456091337097E8,21344.0,851324
2.5661552132405245E8,21344.0,851367
2.5654104211793527E8,21344.0,851430
2.564525804165731E8,21344.0,851671
2.5639424650547126E8,21360.0,852107
2.5624229514074853E8,21360.0,852378
2.5620850035781056E8,21360.0,852493
2.5609107155736634E8,21376.0,852739
2.5608641830401808E8,21376.0,853196
2.56070957530605E8,21376.0,853247
2.560095113457202E8,21376.0,853257
2.5595031507366198E8,21391.0,853342
2.5584283177033052E8,21391.0,853428
2.5582595444679084E8,21391.0,853486
2.5518554540127447E8,21407.0,854038
2.5512539797445315E8,21407.0,854053
2.5493895553067872E8,21407.0,854055
2.5492855075134188E8,21407.0,854302
2.5474748005127347E8,21407.0,854706
2.547145237993104E8,21407.0,854715
2.5470359839452702E8,21422.0,855408
2.5470326249084127E8,21438.0,855444
2.5453345460438964E8,21438.0,855596
2.543918293216931E8,21438.0,855678
2.543789234963081E8,21438.0,855739
2.5437647107378185E8,21438.0,855807
2.5430719550523818E8,21454.0,856218
2.5409079221391448E8,21469.0,857091
2.540860830074844E8,21469.0,857205
2.5406935515522745E8,21469.0,857229
2.539754214735599E8,21485.0,857634
2.5395614692008635E8,21485.0,857657
2.539224711293664E8,21485.0,857659
2.538629873833599E8,21563.0,861211
2.5381743237578845E8,21563.0,861239
2.537701743071497E8,21563.0,861262
2.5357398284395677E8,21563.0,861294
2.5351440718237513E8,21563.0,861343
2.5343869819635773E8,21563.0,861430
2.5333830071712464E8,21563.0,861444
2.5333699778823233E8,21579.0,862181
2.5330370344588107E8,21579.0,862204
2.5323647315014213E8,21579.0,862286
2.5311957471985906E8,21594.0,862331
2.5311457180605185E8,21594.0,862351
2.5308483660505277E8,21594.0,862363
2.530763129654532E8,21594.0,862380
2.5307405577897674E8,21594.0,862393
2.529597941766281E8,21594.0,862427
2.5291264527776295E8,21594.0,862430
2.5250708412204415E8,21594.0,862455
2.524562322700861E8,21594.0,862462
2.5221961002080914E8,21594.0,862495
2.5219198732909128E8,21594.0,862540
2.5218952207651037E8,21594.0,862998
2.5217267224952477E8,21610.0,863040
2.521716039582481E8,21610.0,863122
2.521699192970497E8,21610.0,863187
2.5216929836308667E8,21610.0,863205
2.521045521960484E8,21610.0,863219
2.5209507772827324E8,21610.0,863226
2.5204550098723164E8,21610.0,863258
2.519803036109493E8,21610.0,863370
2.5192509899591407E8,21610.0,863380
2.5191607568972012E8,21610.0,863461
2.518924729159269E8,21610.0,863471
2.5186188862451538E8,21610.0,863507
2.5127038933412498E8,21610.0,863672
2.5112756564667815E8,21610.0,863675
2.5112518157781425E8,21626.0,863722
2.5090611533048195E8,21641.0,864954
2.50887105983067E8,21641.0,865037
2.5084385017205855E8,21672.0,866082
2.507884706316434E8,21672.0,866152
2.5061085782888827E8,21688.0,866559
2.505702502844817E8,21688.0,866680
2.5051639778805292E8,21688.0,866781
2.5045760477425873E8,21688.0,866824
2.5039450788758582E8,21688.0,866844
2.5034129496622488E8,21688.0,866873
2.502618541749944E8,21688.0,866920
2.5021341670556897E8,21688.0,866955
2.5018789106970704E8,21704.0,867151
2.5018577003581837E8,21719.0,867930
2.5012652123076913E8,21719.0,868266
2.5011214900323173E8,21751.0,868462
2.5006791582474726E8,21751.0,868620
2.5005708385671246E8,21751.0,868809
2.500486270786914E8,21751.0,868901
2.49942542199087E8,21766.0,868946
2.4979208471733415E8,21766.0,869006
2.4978278525689003E8,21782.0,869611
2.497332448364402E8,21782.0,869632
2.4973043570535797E8,21782.0,869723
2.4967241257680798E8,21782.0,869726
2.4956719400514382E8,21782.0,869728
2.495398678383627E8,21782.0,869821
2.4948370133391124E8,21782.0,869869
2.4941232387551403E8,21782.0,869892
2.4940668243218806E8,21782.0,870102
2.4932823902113283E8,21797.0,870389
2.4930309934845865E8,21797.0,870439
2.4927741696173388E8,21797.0,870494
2.4900724167332077E8,21797.0,870562
2.489937568651169E8,21797.0,870566
2.489770731016922E8,21797.0,870599
2.489634742338452E8,21797.0,870685
2.4886072128257456E8,21797.0,870729
2.4884456058664095E8,21813.0,870941
2.4877953253012574E8,21813.0,870961
2.4873301912424695E8,21813.0,870981
2.4862800496200866E8,21813.0,871029
2.4849781842768335E8,21813.0,871046
2.4849597460962993E8,21813.0,871056
2.4837993580925602E8,21813.0,871138
2.4831040621579385E8,21813.0,871155
2.4794497240350148E8,21813.0,871507
2.4778858588176224E8,21829.0,871674
2.4775690429381618E8,21829.0,871699
2.4771505964479426E8,21829.0,871850
2.4771159297320673E8,21829.0,871885
2.4766298186949202E8,21829.0,871930
2.4759067934834465E8,21829.0,872059
2.473258927505768E8,21876.0,873653
2.472984812281071E8,21876.0,873661
2.4725786324631354E8,21907.0,875460
2.4719224470072412E8,21907.0,875647
2.471918339540548E8,21907.0,875650
2.4717688300415295E8,21907.0,875668
2.4706182076448476E8,21907.0,875708
2.4705131169806942E8,21907.0,875722
2.4702783114219382E8,21907.0,875752
2.4702554948247933E8,21922.0,875766
2.4694330242550814E8,21922.0,875778
2.4690287898007202E8,21922.0,875870
2.4680037878660586E8,21922.0,875876
2.4679530861756468E8,21922.0,875885
2.467860388134719E8,21922.0,876157
2.4675150796508548E8,21922.0,876395
2.4669033548658022E8,21938.0,876444
2.466531029856063E8,21938.0,876758
2.463185413864152E8,21938.0,876768
2.463152385010023E8,21938.0,876812
2.4608945054187167E8,21938.0,876846
2.4605600098322257E8,21938.0,876924
2.4593231233286896E8,21938.0,876955
2.4585642044032568E8,21938.0,876999
2.458182205457886E8,21938.0,877056
2.4572505402882874E8,21954.0,877161
2.45687748797469E8,21954.0,877200
2.4557286540692368E8,21954.0,877242
2.4551865113715106E8,21954.0,877272
2.4551235677007794E8,21954.0,877347
2.4550981540479317E8,21954.0,877484
2.4534051638908887E8,21969.0,878141
2.4533168458397242E8,21969.0,878235
2.4528552129215887E8,21969.0,878258
2.4526992038337737E8,21969.0,878275
2.451678513469898E8,21985.0,878527
2.451659068716824E8,21985.0,878529
2.4515254294259995E8,21985.0,878584
2.4505856020500755E8,21985.0,878629
2.4502766855310526E8,22001.0,879340
2.4499842190452287E8,22001.0,879491
2.4492882011928943E8,22001.0,879640
2.4491271636422575E8,22001.0,879651
2.447888299773345E8,22001.0,879669
2.4472277219215444E8,22001.0,879698
2.4471332294248027E8,22001.0,879728
2.446631711313244E8,22001.0,879729
2.4460816514895096E8,22001.0,879769
2.446077754664306E8,22001.0,879772
2.4460321598919946E8,22016.0,879803
2.44587470681588E8,22016.0,879828
2.445850771961143E8,22016.0,879935
2.4452197753304437E8,22016.0,879964
2.445181403668346E8,22016.0,880075
2.4449531295351824E8,22016.0,880161
2.442355215673748E8,22016.0,880217
2.44186790037945E8,22016.0,880223
2.4417422884038004E8,22016.0,880235
2.4412232579401305E8,22016.0,880269
2.4409394838649926E8,22016.0,880278
2.4401697646239236E8,22016.0,880283
2.4401146007914463E8,22016.0,880317
2.4400960153699085E8,22016.0,880333
2.4398247339531228E8,22016.0,880445
2.439599867775978E8,22016.0,880452
2.438152284290342E8,22032.0,880550
2.4374978427185372E8,22032.0,880553
2.437353397701685E8,22032.0,880587
2.4366901136273453E8,22032.0,880635
2.4359143958538392E8,22032.0,880865
2.4358289792980775E8,22032.0,880886
2.4357179544614258E8,22032.0,880906
2.4339706899663714E8,22047.0,881165
2.4332045681018248E8,22047.0,881196
2.4331151388336948E8,22047.0,881200
2.4331016429239684E8,22047.0,881201
2.4330082819141507E8,22047.0,881222
2.4329224280275923E8,22047.0,881294
2.431878524802267E8,22047.0,881332
2.4312506347237736E8,22047.0,881345
2.4302692992462116E8,22047.0,881365
2.4295781786536896E8,22047.0,881400
2.4294272007959569E8,22047.0,881479
2.4285167413826376E8,22047.0,881521
2.428122314574551E8,22047.0,881578
2.4278154059371433E8,22047.0,881586
2.4277243348428327E8,22047.0,881593
2.4268687824600866E8,22047.0,881725
2.4260266433441606E8,22063.0,882281
2.425939773203752E8,22063.0,882336
2.4258949423605525E8,22063.0,882390
2.425782368693617E8,22063.0,882401
2.4254863274973997E8,22079.0,882513
2.4249288187372878E8,22110.0,883706
2.42492876097828E8,22110.0,883756
2.424908777166162E8,22110.0,883779
2.4241301563793758E8,22110.0,884025
2.423246542155139E8,22110.0,884292
2.4230186129224336E8,22110.0,884345
2.4215072389362907E8,22126.0,884621
2.4204564408194572E8,22126.0,884749
2.4195705924318022E8,22126.0,884770
2.4195307475872624E8,22126.0,884904
2.4191531005946925E8,22126.0,884930
2.4183502870269912E8,22126.0,884975
2.4182778777651867E8,22126.0,885007
2.4179783932981816E8,22126.0,885020
2.4178926932511514E8,22141.0,885055
2.4178614191689134E8,22141.0,885084
2.417856230973537E8,22141.0,885328
2.417612285103497E8,22141.0,885361
2.4175401438242722E8,22141.0,885365
2.4172701078016907E8,22141.0,885403
2.4162107217610627E8,22141.0,885412
2.415996853742438E8,22141.0,885508
2.415502609377796E8,22141.0,885529
2.415257074335503E8,22141.0,885531
2.4151962721860227E8,22141.0,885535
2.4149662246517375E8,22141.0,885541
2.414755352268289E8,22141.0,885563
2.4144957136345068E8,22157.0,885688
2.4137012033716035E8,22172.0,886758
2.4136932980871153E8,22172.0,886764
2.4136931513527572E8,22172.0,886765
2.4131462882625526E8,22172.0,886784
2.412245796751755E8,22172.0,886839
2.4114136231954378E8,22172.0,886862
2.411059189436401E8,22172.0,886909
2.4109839144321883E8,22188.0,886931
2.41034312230179E8,22188.0,887112
2.4097884493518516E8,22188.0,887170
2.4094856710397997E8,22188.0,887214
2.4090379160518053E8,22188.0,887256
2.4088991261607695E8,22188.0,887489
2.4077392098990813E8,22188.0,887526
2.4072371109496263E8,22188.0,887549
2.40640546551446E8,22204.0,887555
2.4062043156150305E8,22204.0,887622
2.4058653847712553E8,22204.0,887679
2.4052046694948936E8,22204.0,887726
2.4047934945918718E8,22204.0,887791
2.4045831190085408E8,22204.0,887832
2.4036457686389938E8,22251.0,890114
2.4027239669838053E8,22266.0,890234
2.4026044268838587E8,22266.0,890260
2.4024268962637463E8,22266.0,890356
2.402358151713609E8,22266.0,890376
2.4021757772844625E8,22266.0,890442
2.4020432539082885E8,22266.0,890456
2.4010464853394678E8,22266.0,890480
2.4010233997233525E8,22266.0,890569
2.4009878042022717E8,22266.0,890699
2.4008345384123942E8,22266.0,890747
2.3997657424817514E8,22266.0,890762
2.398592464885971E8,22266.0,890797
2.3965693357107368E8,22266.0,890803
2.3965569046360496E8,22282.0,890846
2.3960656214838365E8,22282.0,890923
2.3959606964301166E8,22282.0,890931
2.3958762142796978E8,22282.0,890953
2.3956547582937217E8,22282.0,890972
2.3956055465367565E8,22282.0,891175
2.393815593224717E8,22298.0,891676
2.3931083544872853E8,22298.0,891682
2.393005635966331E8,22298.0,891707
2.3929698375903872E8,22298.0,891738
2.3918241957491136E8,22298.0,891903
2.3914289647137177E8,22298.0,891957
2.3908644296785477E8,22298.0,892006
2.390805803677543E8,22298.0,892050
2.3901384088311338E8,22313.0,892406
2.3891558306092435E8,22313.0,892548
2.3883987362703085E8,22313.0,892603
2.388100210984167E8,22313.0,892622
2.388077788463158E8,22329.0,893125
2.3879726114255425E8,22329.0,893227
2.38785331216343E8,22329.0,893232
2.3874765504383376E8,22329.0,893513
2.3864634917410067E8,22344.0,893642
2.3861784806272623E8,22344.0,893804
2.3855814571113282E8,22344.0,893875
2.3852313614990205E8,22360.0,894542
2.3842141695949072E8,22360.0,894544
2.3840123907371783E8,22360.0,894552
2.3838533752812076E8,22360.0,894569
2.382847946237849E8,22360.0,894572
2.3824359774950504E8,22360.0,894582
2.3823832663560504E8,22360.0,894598
2.382383066578529E8,22360.0,894680
2.3821119875572762E8,22360.0,894729
2.3819957496080807E8,22360.0,894803
2.380951075962852E8,22360.0,894807
2.379884001384641E8,22376.0,894957
2.3796586071353891E8,22376.0,895051
2.3793916101615345E8,22376.0,895072
2.379163684998724E8,22391.0,895993
2.379149246634987E8,22391.0,896101
2.3791467248654205E8,22391.0,896105
2.3779860960065275E8,22391.0,896144
2.3778976124440396E8,22391.0,896179
2.377855979275651E8,22407.0,896246
2.377851897972326E8,22407.0,896772
2.3778250250691473E8,22423.0,896988
2.3773797416076255E8,22423.0,897052
2.374665037720336E8,22423.0,897322
2.374555598190021E8,22423.0,897451
2.374510798914677E8,22423.0,897497
2.373841206290046E8,22423.0,897498
2.3717600399074984E8,22438.0,897633
2.3717578718850806E8,22438.0,897667
2.3710628266561094E8,22438.0,897708
2.370971039308888E8,22438.0,897782
2.3706862160532027E8,22438.0,897827
2.370646722715059E8,22438.0,897884
2.370555857801427E8,22438.0,897934
2.3705479320722133E8,22469.0,899299
2.3697864592897594E8,22469.0,899338
2.3697720190460086E8,22469.0,899355
2.369679615625936E8,22469.0,899474
2.369599943201348E8,22469.0,899498
2.3688807288763377E8,22469.0,899531
2.3685729689590093E8,22469.0,899619
2.368554196880609E8,22469.0,899670
2.368489035034617E8,22485.0,899699
2.3679419733033788E8,22485.0,899714
2.3677070306670177E8,22485.0,899744
2.3676080093530267E8,22485.0,899771
2.367578170033495E8,22485.0,899776
2.3671562675959703E8,22485.0,899797
2.3670159378758544E8,22485.0,899811
2.3660713263735256E8,22485.0,899836
2.3659473306450114E8,22485.0,899938
2.3659225061621115E8,22485.0,899962
2.365822031202751E8,22485.0,899995
2.3657318706978673E8,22485.0,900033
2.365101619423529E8,22485.0,900041
2.364911579680732E8,22485.0,900143
2.3635824527155808E8,22485.0,900155
2.3633818755312738E8,22485.0,900236
2.3632526633430156E8,22501.0,900429
2.3627596227757132E8,22501.0,900453
2.362747342614362E8,22501.0,900535
2.3617239896252167E8,22501.0,900765
2.3616137616836792E8,22501.0,900842
2.3612142523454756E8,22501.0,901001
2.3610287010084647E8,22501.0,901048
2.358369311305719E8,22516.0,901120
2.357818155524503E8,22516.0,901139
2.356022719672864E8,22516.0,901224
2.3554470279533035E8,22516.0,901306
2.3553200304937458E8,22516.0,901341
2.354381121809286E8,22532.0,902302
2.3538873486350378E8,22548.0,902570
2.353367037798267E8,22548.0,902603
2.3533341101923457E8,22548.0,902604
2.3522010254076678E8,22548.0,902773
2.3518121924753767E8,22548.0,902825
2.350935586037076E8,22548.0,902827
2.3507380803218994E8,22548.0,902918
2.3504949082027566E8,22548.0,903091
2.3482864489732268E8,22563.0,903165
2.348255139637462E8,22563.0,903193
2.3479836751238075E8,22563.0,903222
2.3475575462499747E8,22563.0,903228
2.3460798998320356E8,22563.0,903255
2.3460240933116248E8,22563.0,903278
2.3457071837191066E8,22563.0,903334
2.3448780159870547E8,22563.0,903351
2.3447033532386833E8,22563.0,903423
2.3445060206942055E8,22563.0,903580
2.344290791117547E8,22563.0,903780
2.3415843271964023E8,22579.0,904046
2.3415678837359267E8,22579.0,904106
2.341471201591265E8,22579.0,904169
2.3412954293094656E8,22594.0,904274
2.3408393378456637E8,22594.0,904313
2.3405981492788178E8,22594.0,904410
2.340250627175222E8,22594.0,904519
2.340156576392556E8,22594.0,904558
2.3397852404050928E8,22610.0,904613
2.3383146270021132E8,22610.0,904647
2.3382791961756366E8,22610.0,904776
2.3375431373043966E8,22610.0,904903
2.3374619813073257E8,22610.0,905082
2.3374216973056018E8,22610.0,905095
2.337407466983744E8,22610.0,905138
2.337261632228307E8,22610.0,905172
2.3366090798463833E8,22610.0,905199
2.3359757501940018E8,22610.0,905237
2.3356297204188222E8,22626.0,905320
2.3355640107503933E8,22626.0,905399
2.3348357564723414E8,22626.0,905497
2.334530229653393E8,22626.0,905627
2.3343367558250552E8,22641.0,906067
2.3338344971752402E8,22641.0,906224
2.3328258357321167E8,22641.0,906233
2.3323608584563124E8,22641.0,906263
2.3315889968162447E8,22641.0,906588
2.3313950336585274E8,22641.0,906618
2.33136778223133E8,22641.0,906650
2.3313232659965456E8,22641.0,906672
2.3313069910894847E8,22657.0,906932
2.3302250802576494E8,22657.0,906989
2.3301680903500813E8,22657.0,907016
2.3296190215388134E8,22657.0,907053
2.3294551836627147E8,22657.0,907067
2.3292191089617702E8,22673.0,907643
2.3272553558491972E8,22673.0,907644
2.327123546814504E8,22673.0,907679
2.3270803495184675E8,22673.0,907778
2.325392975965116E8,22735.0,910631
2.3252311268509385E8,22735.0,910707
2.3247833711598325E8,22735.0,910736
2.3232124200668767E8,22735.0,910779
2.3228422645365047E8,22735.0,910783
2.321555349870184E8,22751.0,911688
2.3214840477895796E8,22751.0,911689
2.3212565466493183E8,22766.0,911716
2.321070329610902E8,22766.0,911723
2.3202452715843868E8,22766.0,911744
2.3188916051172495E8,22766.0,911800
2.3176075244937348E8,22766.0,911818
2.3171034846840638E8,22766.0,911821
2.3165620693706506E8,22766.0,911826
2.3152919308934808E8,22766.0,911869
2.3144862391054377E8,22766.0,911985
2.313709445977728E8,22766.0,912064
2.313688708683249E8,22766.0,912124
2.3114874042460188E8,22766.0,912177
2.311274135690035E8,22766.0,912212
2.3110860178904733E8,22782.0,912418
2.311011855249702E8,22798.0,913184
2.3104263720051637E8,22798.0,913218
2.3100337112279198E8,22798.0,913227
2.309188839334395E8,22798.0,913269
2.3088451484717578E8,22798.0,913290
2.3082881812453157E8,22798.0,913320
2.3082490842674184E8,22798.0,913349
2.3081866663355935E8,22798.0,913390
2.3080135094523302E8,22798.0,913392
2.307702916452213E8,22798.0,913490
2.3074685390891302E8,22798.0,913505
2.3066969718030888E8,22798.0,913574
2.304543106524842E8,22798.0,913612
2.30435069174958E8,22798.0,913710
2.3021497527011055E8,22798.0,913738
2.3021109853941944E8,22798.0,913806
2.301592186771135E8,22813.0,914319
2.3011459590429443E8,22813.0,914386
2.3008224039985144E8,22813.0,914426
2.30078154194481E8,22813.0,914521
2.2980942191623512E8,22829.0,914567
2.2969567846269926E8,22829.0,914570
2.2961651185763103E8,22829.0,914571
2.295331896129936E8,22829.0,914595
2.295120080821661E8,22829.0,914694
2.2944008013603815E8,22829.0,914745
2.2942709739816275E8,22829.0,914848
2.29396095201869E8,22829.0,914903
2.2939591791901973E8,22829.0,914988
2.293911310295138E8,22829.0,914998
2.2937810348388627E8,22829.0,915020
2.2937738138098896E8,22829.0,915081
2.2936403602309906E8,22829.0,915088
2.293609383408597E8,22829.0,915137
2.293181411822322E8,22829.0,915157
2.2922034219152883E8,22829.0,915200
2.292160692487608E8,22829.0,915237
2.2917134349445993E8,22844.0,915257
2.291703751569159E8,22844.0,915296
2.2910601248939785E8,22844.0,915356
2.290819551949065E8,22844.0,915484
2.2908146108950925E8,22844.0,915517
2.290301705147617E8,22844.0,915536
2.2890242159066695E8,22844.0,915546
2.289014796223275E8,22844.0,915818
2.288823159213154E8,22860.0,916032
2.2887767913322812E8,22860.0,916065
2.2859312476574442E8,22891.0,918006
2.2858438698030075E8,22907.0,918217
2.2841524505880144E8,22907.0,918376
2.282975707047355E8,22907.0,918497
2.2815661676840073E8,22907.0,918578
2.2803248000876954E8,22923.0,919188
2.2803223405486962E8,22954.0,919249
2.2798789207061175E8,22954.0,919284
2.279858695907161E8,22954.0,919301
2.2798026331020418E8,22954.0,919316
2.279634603448359E8,22954.0,919380
2.2792460618569925E8,22954.0,919402
2.2782178555607373E8,22954.0,919410
2.277958531891749E8,22954.0,919499
2.277075161122851E8,22954.0,919535
2.2764919678670827E8,22969.0,919920
2.2759823655281794E8,22969.0,919971
2.2759014175899467E8,22969.0,920086
2.2757639482248524E8,22969.0,920172
2.2726149573944008E8,22969.0,920190
2.2725023825107142E8,22985.0,920302
2.2721534870334375E8,22985.0,920392
2.271839870126221E8,22985.0,920550
2.2714961560017636E8,22985.0,920596
2.2713568312685558E8,22985.0,920775
2.2713171017927814E8,22985.0,920856
2.270092074621914E8,22985.0,920860
2.2694417545501313E8,22985.0,920884
2.2691986409430712E8,22985.0,920922
2.2685985277865592E8,23001.0,921015
2.2678898988004696E8,23001.0,921234
2.2668980466399637E8,23001.0,921280
2.266811391899381E8,23001.0,921291
2.266082733451045E8,23001.0,921324
2.2660225617627808E8,23001.0,921426
2.265676288557098E8,23001.0,921437
2.2656015797139552E8,23001.0,921540
2.2648896745905563E8,23016.0,921576
2.2648713716423044E8,23016.0,921666
2.2648665428189722E8,23016.0,921670
2.2645324286410093E8,23016.0,921918
2.2641815668373024E8,23016.0,921939
2.26409465672559E8,23016.0,922028
2.2629675665002722E8,23032.0,922397
2.262424975135742E8,23032.0,922918
2.262408993985227E8,23048.0,923021
2.2616962195449433E8,23048.0,923385
2.2616644048910037E8,23048.0,923390
2.2612782179133454E8,23048.0,923516
2.2611090452158976E8,23063.0,923728
2.2607134389596808E8,23063.0,923805
2.2606893168101463E8,23063.0,923845
2.2600563245223463E8,23063.0,924002
2.2591638066006464E8,23063.0,924046
2.25895417946273E8,23063.0,924120
2.258900591389946E8,23063.0,924122
2.2587040950777894E8,23063.0,924143
2.2586145157519743E8,23063.0,924204
2.2570356221997342E8,23063.0,924228
2.2548174436632073E8,23079.0,924563
2.254621871232168E8,23079.0,924605
2.2527914223393023E8,23079.0,924614
2.252296905102607E8,23079.0,924630
2.2506303625066647E8,23079.0,924896
2.2505523723255637E8,23079.0,924899
